LOAD,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,0,-0.0015020000000000033,0.0015020000000000033,-0.0015020000000000033,0.0015020000000000033,0.0015020000000000033,0.0015020000000000033,-0.0015020000000000033,0.0015020000000000033,-0.0015020000000000033,-0.0015020000000000033,0,-0.000619999999999999,-0.000619999999999999,0,0,0,0,0,0,0.0006200000000000025,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,0.033279999999999976,-0.033279999999999976,-0.033279999999999976,-0.033279999999999976,0.033279999999999976,0.033279999999999976,-0.033279999999999976,0.033279999999999976,-0.033279999999999976,0.033279999999999976,-0.033279999999999976,0,-0.010079999999999978,-0.010079999999999978,-0.010079999999999978,0.010079999999999978,0,-0.010079999999999978,0.010079999999999978,-0.010079999999999978,0.010079999999999978,-0.010079999999999978
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,0.00634800000000002,-0.00634800000000002,0.00634800000000002,-0.00634800000000002,0.00634800000000002,0.00634800000000002,0.00634800000000002,-0.00634800000000002,0.00634800000000002,-0.00634800000000002,-0.00634800000000002,0,-0.003480000000000011,0,0,0,0,0,0,0,0,-0.003480000000000011
65,0.016538000000000053,-0.016538000000000053,-0.016538000000000053,-0.016538000000000053,0.016538000000000053,0.016538000000000053,-0.016538000000000053,0.016538000000000053,-0.016538000000000053,0.016538000000000053,-0.016538000000000053,0,-0.004019999999999996,-0.004019999999999996,-0.004019999999999996,0.004019999999999996,0,-0.004019999999999996,0.004019999999999996,-0.004019999999999996,0.004019999999999996,-0.004019999999999996
475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,0.01301399999999997,-0.01301399999999997,-0.01301399999999997,-0.01301399999999997,0.01301399999999997,0.01301399999999997,-0.01301399999999997,0.01301399999999997,-0.01301399999999997,0.01301399999999997,-0.01301399999999997,0,-0.0030000000000000027,-0.0030000000000000027,-0.0030000000000000027,0.0030000000000000027,0,-0.0030000000000000027,0.0030000000000000027,-0.0030000000000000027,0.0030000000000000027,-0.0030000000000000027
362,0.006608000000000003,-0.006608000000000003,0.006608000000000003,-0.006608000000000003,0.006608000000000003,0.006608000000000003,0.006608000000000003,-0.006608000000000003,0.006608000000000003,-0.006608000000000003,-0.006608000000000003,0,-0.002019999999999994,-0.002019999999999994,0,0,0,0,0.002019999999999994,-0.002019999999999994,0.002019999999999994,-0.002019999999999994
619,0,-0.0011019999999999988,0.0011019999999999988,-0.0011019999999999988,0.0011019999999999988,0.0011019999999999988,0.0011019999999999988,-0.0011019999999999988,0.0011019999999999988,0.0011019999999999988,-0.0011019999999999988,0,0,0,0,0,0,0,0,0,0,0
599,0.00792799999999999,-0.00792799999999999,-0.00792799999999999,-0.00792799999999999,0.00792799999999999,0.00792799999999999,-0.00792799999999999,0.00792799999999999,-0.00792799999999999,0.00792799999999999,-0.00792799999999999,0,-0.001920000000000005,-0.001920000000000005,-0.001920000000000005,0.001920000000000005,0,-0.001920000000000005,0.001920000000000005,-0.001920000000000005,0.001920000000000005,-0.001920000000000005
491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,0.002844000000000013,-0.002844000000000013,0.002844000000000013,-0.002844000000000013,0.002844000000000013,0.002844000000000013,0.002844000000000013,-0.002844000000000013,0.002844000000000013,-0.002844000000000013,-0.002844000000000013,0,0,0,0,0,0,0,0,0,0,0
